HANNENBEIN,	B-PER	O
Georg	I-PER	B-PER
.	O	O
Voir:	O	O
LIED	O	O
(Neu	O	O
Klaglied	O	O
der	O	O
Bauern)	O	O
n°	O	O
"2340.
"	O	O
EPPENDORF,	B-PER	O
Henricus	I-PER	B-PER
EPPENDORF	O	B-PER
,	O	O
Henricus	I-PER	B-PER
:	O	O
Ad	O	O
D.	B-PER	O
Erasmi	I-PER	O
Roterodami	I-PER	O
"libellum,
"	O	O
cui	O	O
titulus,	O	O
adversus	O	O
Mendacium	O	O
&amp;	O	O
"Obtrectationem
"	O	O
utilis	O	O
admonitio,	O	O
Justa	O	O
"Querela.
"	O	O
—	O	O
Haguenau	B-LOC	B-PER
,	O	O
Jean	B-PER	B-PER
Secer	I-PER	B-PER
Jean	B-PER	B-PER
Secer	I-PER	B-PER
",
"	O	O
février	B-DATE	O
1531	I-DATE	B-DATE
,	O	O
"in-80.
"	O	O
Walter,	O	O
n°	O	O
1155;	O	O
Burg,	O	O
n°	O	O
"166.
"	O	O
"1558
"	O	O
ALTHAMER	B-PER	B-PER
Andreas	I-PER	B-PER
Strasbourg	B-LOC	B-LOC
,	O	O
J.	B-PER	O
Schott	I-PER	B-PER
,	O	O
1527	B-DATE	B-DATE
".
"	O	O
ANDRAE]	B-PER	O
ALTHAMERI	I-PER	O
]	O	O
BRENZII!	O	O
Annotationes	O	O
in	O	O
"Episto¬
"	O	O
lam!	O	O
beati	O	O
Jacobi	O	B-PER
iamprimum	O	O
editaeCum	O	O
"Indice.
"	O	O
Argentorati	B-LOC	B-LOC
apud	O	O
Joannem!	B-PER	O
Schottum	I-PER	O
1527	B-DATE	B-DATE
".
"	O	O
(Verso	O	O
"blanc)
"	O	O
in-80,	O	O
Car.	O	O
ital.,	O	O
56	O	O
ff.	O	O
ch.	O	B-PER
—	O	O
4	O	O
non	O	O
ch.	O	B-PER
(Index,	O	O
2	O	O
col.)	O	O
notes	O	O
"marg.,
"	O	O
au	O	O
recto	O	O
du	O	O
dernier	O	O
f.	O	O
marque	O	O
typogr.	O	O
de	O	O
Schott	I-PER	B-PER
.	O	O
(HAB,	O	O
Planche	O	O
"IV,
"	O	O
n°	O	O
9)	O	O
titre	O	O
courant,	O	O
réclames,	O	O
titre	O	O
encadré.	O	O
(H	O	O
&amp;	O	O
B,	O	O
Planche	O	O
IX,	O	O
n°	O	O
"8.)
"	O	O
*E112469,	O	O
Prov.:	O	O
L.	B-PER	B-DATE
Rosenthal	I-PER	B-PER
,	O	O
Munich	B-LOC	B-PER
,	O	O
18/xII	O	O
1889,	O	O
10	O	O
"M.
"	O	O
Schmidt	O	B-PER
II,	O	O
No	O	O
102:	O	O
Stuttgart	B-LOC	B-PER
;	O	O
GPB	O	B-PER
III,	O	O
7369:	O	O
Berlin	B-LOC	B-PER
,	O	O
Munich	B-LOC	B-PER
",
"	O	O
Vienne	B-LOC	B-PER
,	O	O
Marbourg	B-LOC	B-PER
,	O	O
Bonn	B-LOC	B-PER
".
"	O	O
"45
"	O	O
PARATUS	O	O
(Idem).	O	O
—	O	O
(	O	O
Strasbourg	B-LOC	B-LOC
,	O	O
Martin	B-PER	B-PER
